Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/keyword.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1571063011.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1592044580.622514
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1592044580.702983
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1592044580.647223
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1592044580.435903
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/base.py first seen with mtime 1603639536.3341484
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1592044579.825695
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1592044579.536076
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/_identifier.py first seen with mtime 1588498174.287071
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1592044580.721723
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/views.py first seen with mtime 1604581484.1684873
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/inspect.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1588498174.291258
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1592044580.721433
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1592044579.540455
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1592044580.588111
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1592044580.61499
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/util.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1592044579.829006
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1592044579.737249
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1592044580.688361
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1592044579.539584
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1592044580.702075
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/exceptions.py first seen with mtime 1603639536.3250883
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1592044580.605945
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1592044580.653824
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_compile.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/staggered.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/__init__.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1592044579.540818
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1592044579.261921
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1592044580.70269
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1592044580.687747
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1592044579.263651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1592044580.661833
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1592044580.639759
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1592044580.652635
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1592044580.64312
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/compat.py first seen with mtime 1603639536.324666
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1592044579.222434
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1592044580.619086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1592044580.284345
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1592044579.262339
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/forms.py first seen with mtime 1603639536.3255718
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1592044579.221511
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1571063018.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1592044580.700588
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1592044579.260846
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/__init__.py first seen with mtime 1603639536.3334892
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1592044580.680741
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1592044579.537678
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1592044580.603037
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/_compat.py first seen with mtime 1588498174.264949
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1592044580.59916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1592044580.69549
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/encoders.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1592044580.658136
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/statistics.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/case.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1588498174.300974
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1592044579.912423
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1592044580.620512
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/codecs.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1592044580.584114
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1592044580.705125
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/typing.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1592044580.433529
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/functions.py first seen with mtime 1603639536.3348484
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/generator.py first seen with mtime 1571063031.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/__init__.py first seen with mtime 1603609921.0626037
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1592044580.589399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/quopri.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/types.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1592044579.992161
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1592044580.596561
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1592044580.714472
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1592044580.687477
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/checks.py first seen with mtime 1603639536.3242378
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/minidom.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/errors.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1571063031.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/urls.py first seen with mtime 1605178707.935822
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1592044580.588629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1592044580.686311
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/result.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1592044580.646916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1592044579.223169
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/public/views.py first seen with mtime 1605088105.784574
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1592044579.416548
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1592044580.692799
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1592044580.720453
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1592044580.682845
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1592044579.541516
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1592044580.61801
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1592044580.707289
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1572503145.841401
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1592044580.654608
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1592044580.686663
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_bootlocale.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1592044580.606554
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1571063009.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/models.py first seen with mtime 1605265828.271393
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1592044579.833303
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1592044580.634283
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/__init__.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1592044580.619388
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1592044580.71768
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1592044580.714132
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/forms.py first seen with mtime 1604075850.319345
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1592044580.689232
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1592044580.700907
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1592044580.596261
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1592044579.920023
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1592044580.657308
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1572503145.840002
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/events.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1592044580.597357
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/suite.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1592044579.92037
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/sets.py first seen with mtime 1603639536.3446386
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1592044580.62199
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1592044580.718773
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1592044579.414916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1592044580.696822
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/signal.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1592044580.63527
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1592044579.827609
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1592044579.829661
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1592044580.646229
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1592044580.684789
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/public/__init__.py first seen with mtime 1603619885.685918
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/handler.py first seen with mtime 1603639536.3358982
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1592044580.658813
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1592044579.264103
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/__init__.py first seen with mtime 1603639536.3381913
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1592044580.698496
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1592044579.261637
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1592044580.704526
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1571063008.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1592044580.596824
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1592044580.617705
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1592044580.595623
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1592044580.5889
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1592044579.538681
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1592044580.589138
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1588498174.293988
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/iterators.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1592044580.712086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1571063010.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1592044580.656207
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/utils.py first seen with mtime 1603639536.3289769
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1592044580.710515
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/__init__.py first seen with mtime 1605265828.26924
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1592044580.58305
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1571063026.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1592044580.64274
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1592044579.826585
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1592044580.64862
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_encoded_words.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1592044580.697298
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/status.py first seen with mtime 1603639536.3285418
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1592044580.434329
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1592044580.707912
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1592044580.6623
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_compression.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1592044580.651856
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1592044579.536566
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1592044580.704841
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1592044580.709966
